magnet:?xt=urn:btih:c792c760c049b16e077bc073d23b8097ccc938f6&tr=http%3A%2F%2F%5B2a01%3Ad0%3Aa580%3A1%3A%3A2%5D%3A2710%2F003c0fb1e8ee2fa7a4e537c17683723d%2Fannounce&tr=http%3A%2F%2Fbt%2Eokmp3%2Eru%3A2710%2Fannounce&tr=http%3A%2F%2Fbt02%2Ennm%2Dclub%2Ecc%3A2710%2F003c0fb1e8ee2fa7a4e537c17683723d%2Fannounce&tr=http%3A%2F%2Fbt02%2Ennm%2Dclub%2Einfo%3A2710%2F003c0fb1e8ee2fa7a4e537c17683723d%2Fannounce&tr=http%3A%2F%2Ffxtt%2Eru%3A80%2Fannounce&tr=http%3A%2F%2Fopen%2Eacgnxtracker%2Ecom%3A80%2Fannounce&tr=http%3A%2F%2Fretracker%2Elocal%2Fannounce%2Ephp%3Fsize%3D24046901326%26comment%3Dhttp%253A%252F%252Fnnmclub%2Eto%252Fforum%252Fviewtopic%2Ephp%253Fp%253D12259144%26name%3D%25C1%25E5%25E7%25F3%25EC%25ED%25FB%25E9%2B%25CC%25E0%25EA%25F1%2B%252F%2BMad%2BMax%2B%25281979%2529%2BUHD%2BBDRip%2B%255BH%2E265%252F2160p%255D%2B%255B4K%252C%2BHDR%252C%2B10%2Dbit%255D&tr=http%3A%2F%2Ft%2Eoverflow%2Ebiz%3A6969%2Fannounce&tr=http%3A%2F%2Ftr%2Ecili001%2Ecom%3A8070%2Fannounce&tr=http%3A%2F%2Ftracker%2Edler%2Eorg%3A6969%2Fannounce&tr=http%3A%2F%2Ftracker%2Eencrypted%2Ddata%2Exyz%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker%2Efiles%2Efm%3A6969%2Fannounce&tr=http%3A%2F%2Ftracker%2Egbitt%2Einfo%3A80%2Fannounce&tr=http%3A%2F%2Ftracker%2Elelux%2Efi%3A80%2Fannounce&tr=http%3A%2F%2Ftracker%2Emywaifu%2Ebest%3A6969%2Fannounce&tr=http%3A%2F%2Ftracker%2Eopenbittorrent%2Ecom%3A80%2Fannounce&tr=http%3A%2F%2Ftracker%2Eopentrackr%2Eorg%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker%2Ezerobytes%2Exyz%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker1%2Ebt%2Emoack%2Eco%2Ekr%3A80%2Fannounce&tr=http%3A%2F%2Ftracker2%2Edler%2Eorg%3A80%2Fannounce&tr=https%3A%2F%2Fopentracker%2Ei2p%2Erocks%3A443%2Fannounce&tr=https%3A%2F%2Ftr%2Eburnabyhighstar%2Ecom%3A443%2Fannounce&tr=https%3A%2F%2Ftracker%2Ecyber%2Dhub%2Enet%3A443%2Fannounce&tr=https%3A%2F%2Ftracker%2Eforeverpirates%2Eco%3A443%2Fannounce&tr=https%3A%2F%2Ftracker%2Egbitt%2Einfo%3A443%2Fannounce&tr=https%3A%2F%2Ftracker%2Ejiesen%2Elife%3A8443%2Fannounce&tr=https%3A%2F%2Ftracker%2Ekuroy%2Eme%3A443%2Fannounce&tr=https%3A%2F%2Ftracker%2Elilithraws%2Eorg%3A443%2Fannounce&tr=https%3A%2F%2Ftracker%2Enanoha%2Eorg%3A443%2Fannounce&tr=https%3A%2F%2Ftracker%2Etamersunion%2Eorg%3A443%2Fannounce&tr=https%3A%2F%2Ftracker1%2E520%2Ejp%3A443%2Fannounce&tr=https%3A%2F%2Ftracker2%2Ectix%2Ecn%3A443%2Fannounce&tr=udp%3A%2F%2F6ahddutb1ucc3cp%2Eru%3A6969%2Fannounce&tr=udp%3A%2F%2F9%2Erarbg%2Ecom%3A2810%2Fannounce&tr=udp%3A%2F%2F960303%2Exyz%3A6969%2Fannounce&tr=udp%3A%2F%2Faarsen%2Eme%3A6969%2Fannounce&tr=udp%3A%2F%2Fadmin%2E52ywp%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Fadmin%2Evideoenpoche%2Einfo%3A6969%2Fannounce&tr=udp%3A%2F%2Fben%2Ekerbertools%2Exyz%3A6969%2Fannounce&tr=udp%3A%2F%2Fblack%2Dbird%2Eynh%2Efr%3A6969%2Fannounce&tr=udp%3A%2F%2Fbt%2Ektrackers%2Ecom%3A6666%2Fannounce&tr=udp%3A%2F%2Fbt1%2Earchive%2Eorg%3A6969%2Fannounce&tr=udp%3A%2F%2Fbt2%2Earchive%2Eorg%3A6969%2Fannounce&tr=udp%3A%2F%2Fbubu%2Emapfactor%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Fbuddyfly%2Etop%3A6969%2Fannounce&tr=udp%3A%2F%2Fcamera%2Elei001%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Fcarr%2Ecodes%3A6969%2Fannounce&tr=udp%3A%2F%2Fchouchou%2Etop%3A8080%2Fannounce&tr=udp%3A%2F%2Fconcen%2Eorg%3A6969%2Fannounce&tr=udp%3A%2F%2Fcutscloud%2Educkdns%2Eorg%3A6969%2Fannounce&tr=udp%3A%2F%2Fdownload%2Enerocloud%2Eme%3A6969%2Fannounce&tr=udp%3A%2F%2Fepider%2Eme%3A6969%2Fannounce&tr=udp%3A%2F%2Fexodus%2Edesync%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Fexplodie%2Eorg%3A6969%2Fannounce&tr=udp%3A%2F%2Ff1sh%2Ede%3A6969%2Fannounce&tr=udp%3A%2F%2Ffe%2Edealclub%2Ede%3A6969%2Fannounce&tr=udp%3A%2F%2Ffh2%2Ecmp%2Dgaming%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Fhtz3%2Enoho%2Est%3A6969%2Fannounce&tr=udp%3A%2F%2Fipv4%2Etracker%2Eharry%2Elu%3A80%2Fannounce&tr=udp%3A%2F%2Fkeke%2Ere%3A6969%2Fannounce&tr=udp%3A%2F%2Fkokodayo%2Esite%3A6969%2Fannounce&tr=udp%3A%2F%2Flaze%2Ecc%3A6969%2Fannounce&tr=udp%3A%2F%2Fleefafa%2Etk%3A6969%2Fannounce&tr=udp%3A%2F%2Fmail%2Eartixlinux%2Eorg%3A6969%2Fannounce&tr=udp%3A%2F%2Fmail%2Ezasaonsk%2Ega%3A6969%2Fannounce&tr=udp%3A%2F%2Fmirror%2Eaptus%2Eco%2Etz%3A6969%2Fannounce&tr=udp%3A%2F%2Fmoonburrow%2Eclub%3A6969%2Fannounce&tr=udp%3A%2F%2Fmovies%2Ezsw%2Eca%3A6969%2Fannounce&tr=udp%3A%2F%2Fnew%2Dline%2Enet%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen%2Edemonii%2Ecom%3A1337%2Fannounce&tr=udp%3A%2F%2Fopen%2Edstud%2Eio%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen%2Efree%2Dtracker%2Ega%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen%2Estealth%2Esi%3A80%2Fannounce&tr=udp%3A%2F%2Fopen%2Etracker%2Eink%3A6969%2Fannounce&tr=udp%3A%2F%2Fopentracker%2Ei2p%2Erocks%3A6969%2Fannounce&tr=udp%3A%2F%2Fp4p%2Earenabg%2Ecom%3A1337%2Fannounce&tr=udp%3A%2F%2Fpsyco%2Efr%3A6969%2Fannounce&tr=udp%3A%2F%2Fpublic%2Epublictracker%2Exyz%3A6969%2Fannounce&tr=udp%3A%2F%2Fpublic%2Etracker%2Evraphim%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Fqtstm32fan%2Eru%3A6969%2Fannounce&tr=udp%3A%2F%2Frep%2Dart%2Eynh%2Efr%3A6969%2Fannounce&tr=udp%3A%2F%2Frun%2D2%2Epublictracker%2Exyz%3A6969%2Fannounce&tr=udp%3A%2F%2Frun%2Epublictracker%2Exyz%3A6969%2Fannounce&tr=udp%3A%2F%2Fsanincode%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Fslicie%2Eicon256%2Ecom%3A8000%2Fannounce&tr=udp%3A%2F%2Fsmtp%2Drelay%2Eodysseylabel%2Ecom%2Eau%3A6969%2Fannounce&tr=udp%3A%2F%2Ftamas3%2Eynh%2Efr%3A6969%2Fannounce&tr=udp%3A%2F%2Ftheodoric%2Efr%3A6969%2Fannounce&tr=udp%3A%2F%2Fthouvenin%2Ecloud%3A6969%2Fannounce&tr=udp%3A%2F%2Ftorrentclub%2Espace%3A6969%2Fannounce&tr=udp%3A%2F%2Ftorrents%2Eartixlinux%2Eorg%3A6969%2Fannounce&tr=udp%3A%2F%2Ftr%2Ebangumi%2Emoe%3A6969%2Fannounce&tr=udp%3A%2F%2Ftr%2Ecili001%2Ecom%3A8070%2Fannounce&tr=udp%3A%2F%2Ftracker%2Dudp%2Egbitt%2Einfo%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker%2E4%2Ebabico%2Ename%2Etr%3A3131%2Fannounce&tr=udp%3A%2F%2Ftracker%2Ealtrosky%2Enl%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Earmy%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Eartixlinux%2Eorg%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Eauctor%2Etv%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Ebitsearch%2Eto%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker%2Eddunlimited%2Enet%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Edler%2Eorg%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Eencrypted%2Ddata%2Exyz%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker%2Efilemail%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Ejonaslsa%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Ejoybomb%2Etw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Eleech%2Eie%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker%2Elelux%2Efi%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Emoeking%2Eme%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Emonitorit4%2Eme%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Eopenbtba%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Eopentrackr%2Eorg%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker%2Epomf%2Ese%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker%2Eskyts%2Enet%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Esrv00%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Eswateam%2Eorg%2Euk%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker%2Etcp%2Eexchange%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Etheoks%2Enet%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Etiny%2Dvps%2Ecom%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker%2Etorrent%2Eeu%2Eorg%3A451%2Fannounce&tr=udp%3A%2F%2Ftracker%2Ezerobytes%2Exyz%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker1%2Ebt%2Emoack%2Eco%2Ekr%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker1%2Emyporn%2Eclub%3A9337%2Fannounce&tr=udp%3A%2F%2Ftracker2%2Edler%2Eorg%3A80%2Fannounce&tr=udp%3A%2F%2Fuploads%2Egamecoast%2Enet%3A6969%2Fannounce&tr=udp%3A%2F%2Fvibe%2Esleepyinternetfun%2Exyz%3A1738%2Fannounce&tr=udp%3A%2F%2Fyahor%2Eftp%2Esh%3A6969%2Fannounce&tr=udp%3A%2F%2Fzecircle%2Exyz%3A6969%2Fannounce

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Общее
Уникальный идентификатор                 : 287549178281316037395038698128997997093 (0xD853F5113162C2EEA54834FAA0D1DA25)
Заголовок                                : Пeрeвog: Aвmopckий (ogнoгoлocый, зakagpoвый) Юpuй Toв6uн
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет
Dialog Normalization                     : -31 dB
dialnorm_Average                         : -31 dB
dialnorm_Minimum                         : -31 dB
dialnorm_Maximum                         : -31 dB

Аудио #9
Идентификатор                            : 10
Формат                                   : AAC LC SBR
Формат/Информация                        : Advanced Audio Codec Low Complexity with Spectral Band Replication
Коммерческое название                    : HE-AAC
Настройки формата                        : Explicit
Идентификатор кодека                     : A_AAC-2
Продолжительность                        : 1 ч. 33 м.
Каналы                                   : 6 каналов
Channel layout                           : C L R Ls Rs LFE
Частота                                  : 48,0 КГц
Частота кадров                           : 23,438 кадра/сек (2048 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 4 с. 441 мс.
Заголовок                                : Пeрeвog: Aвmopckий (ogнoгoлocый, зakagpoвый) Юpuй Cep6uн
Язык                                     : Russian (RU)
Default                                  : Нет
Forced                                   : Нет

Аудио #10
Идентификатор                            : 11
Формат                                   : AC-3
Формат/Информация                        : Audio Coding 3
Коммерческое название                    : Dolby Digital
Идентификатор кодека                     : A_AC3
Продолжительность                        : 1 ч. 33 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 192 Кбит/сек
Каналы                                   : 2 канала
Channel layout                           : L R
Частота                                  : 48,0 КГц
Частота кадров                           : 31,250 кадров/сек (1536 SPF)
Метод сжатия                             : С потерями
Задержка видео                           : 4 с. 419 мс.
Размер потока                            : 128 Мбайт (1%)
Заголовок                                : Пeрeвog: Любumeльckuй ogнoгoлocый, Ужacmuk
Язык                                     : Russian (RU)
Service kind                             : Complete Main
Default                                  : Нет
Forced                                   : Нет
Dialog Normalization                     : -27 dB
compr                                    : -0.28 dB
dynrng                                   : -4.30 dB
dsurmod                                  : Not Dolby Surround encoded
mixlevel                                 : 285 dB
roomtyp                                  : Small
dialnorm_Average                         : -27 dB
dialnorm_Minimum                         : -27 dB
dialnorm_Maximum                         : -27 dB

Аудио #11
Идентификатор                            : 12
Формат                                   : DTS
Формат/Информация                        : Digital Theater Systems
Идентификатор кодека                     : A_DTS
Продолжительность                        : 1 ч. 33 м.
Вид битрейта                             : Постоянный
Битрейт                                  : 1 509 Кбит/сек
Каналы                                   : 6 каналов
Channel layout                           : C L R Ls Rs LFE
Частота                                  : 48,0 КГц
Частота кадров                           : 93,750 кадра/сек (512 SPF)
Битовая глубина                          : 24 бит
Метод сжатия                             : С потерями
Размер потока                            : 1 007 Мбайт (4%)
Язык                                     : English (US)
Default                                  : Нет
Forced                                   : Нет

Текст #1
Идентификатор                            : 13
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Язык                                     : Russian (RU)
Default                                  : Да
Forced                                   : Нет

Текст #2
Идентификатор                            : 14
Формат                                   : UTF-8
Идентификатор кодека                     : S_TEXT/UTF8
Идентификатор кодека/Информация          : UTF-8 Plain Text
Язык                                     : English (US)
Default                                  : Нет
Forced                                   : Нет

Меню
00:00:00.000                             : en:第 01 章
00:07:00.336                             : en:第 02 章
00:15:39.480                             : en:第 03 章
00:23:36.832                             : en:第 04 章
00:31:49.282                             : en:第 05 章
00:39:00.212                             : en:第 06 章
00:47:02.402                             : en:第 07 章
00:55:43.548                             : en:第 08 章
01:02:12.854                             : en:第 09 章
01:15:32.611                             : en:第 10 章
01:30:48.443                             : en:第 11 章

